9029|Score more than 2500 points when<br>clearing the "Coming to Town!" stage!|Check the Special Missions to access<br>a limited Holiday Mission!
9030|Score more than 2000 points on the<br>"Reindeer Games" stage!
9031|Score more than 2000 points on the<br>"Whipped Cream" stage!
9032|Score more than 2000 points on the<br>"Coup d'Workshop" stage!
9033|Score more than 1500 points on the<br>"War on Xmas" stage!
9034|Clear "Cats in the Snow" %d times!<br>Clear any Cats in the Snow stage: %d of %d|Check the Special Missions to access<br>a Snow Festival mission!
9035|Clear "Cats in the Snow" %d times!<br>Clear any Cats in the Snow stage: %d of %d
9036|Clear "Cats in the Snow" %d times!<br>Clear any Cats in the Snow stage: %d of %d
9037|Score more than 3000 points on the<br>PowerPro collab stage "Round 1 (Easy)"!|Check the Special Missions to access<br>limited PowerPro Baseball challenges!
9038|Score more than 6000 points on the<br>PowerPro collab stage "Round 2 (Normal)"!
9039|Score more than 6500 points on the<br>PowerPro collab stage "Final Round (Hard)"!
9040|Score more than 2000 points on the<br>Limited Stage "Mallow March"!|Check the Special Missions to access<br>limited Sweetest Sorrow challenges!
9041|Score more than 5000 points on the<br>Limited Stage "Marzi Pain"!
9042|Score more than 6000 points on the<br>Limited Stage "Cavity Creeping"!
9043|Clear "Go Go Graduates" %d times!<br>Clear any Go Go Graduates stage: %d of %d|Check the Special Missions to access<br>limited Go Go Graduates challenges!
9044|Clear "Go Go Graduates" %d times!<br>Clear any Go Go Graduates stage: %d of %d
9045|Clear "Go Go Graduates" %d times!<br>Clear any Go Go Graduates stage: %d of %d
9046|Score more than 2000 points on the<br>Special Stage "Mallow March"!|Check the Special Missions to access<br>limited Sweetest Sorrow challenges!
9047|Score more than 5000 points on the<br>Special Stage "Marzi Pain"!
9048|Score more than 6000 points on the<br>Special Stage "Cavity Creeping"!
9049|Upgrade Egg Cat to Level 10!<br>(You must evolve the Cat before the event ends!)|Check the Special Missions to access<br>limited Springtime challenges!
9050|Upgrade Shinji & Cat to Level 10!<br>(You must evolve the Cat before the event ends!)|Check the Special Missions to access<br>limited Evangelion collab challenges!
9051|Clear "Decisive Battle!" %d times!<br>Clear any Decisive Battle! stage: %d of %d
9052|Clear "Decisive Battle!" %d times!<br>Clear any Decisive Battle! stage: %d of %d
9053|Clear "Decisive Battle!" %d times!<br>Clear any Decisive Battle! stage: %d of %d
9054|Clear a stage using a catcombo with "Eva Angel Killer" effect!<br>Use Shinji and ??? together (after Empire Ch. 1)|Check the Special Missions to access<br>limited Evangelion collab challenges!
9055|Destroy the 4th Angel<br>Encounter this enemy at "State of Emergency"
9056|Destroy the 6th Angel<br>Encounter this enemy at "Futagoyama Fortress"
9057|Destroy the 9th Angel<br>Encounter this enemy at "Asuka On Board (Easy)"
9058|Destroy the 10th Angel<br>Encounter this enemy at "Refusal Type (Hard)"
9059|Destroy all Angels<br>Complete %d Destroy Angel missions: %d of %d complete.
9060|Evolve Pokota at Level 10!<br>This mission can only be completed during the LINE Pokopang! collab event!|Check the Special Missions to access<br>limited LINE Pokopang! challenges!
9061|Evolve Ovis at Level 10!<br>This mission can only be completed during the LINE Pokopang! collab event!
9062|Evolve Coco at Level 10!<br>This mission can only be completed during the LINE Pokopang! collab event!
9063|Clear "Trio from the Woods" %d times!<br>Clear any Trio from the Woods stage: %d of %d
9064|Clear "Trio from the Woods" %d times!<br>Clear any Trio from the Woods stage: %d of %d
9065|Clear "Trio from the Woods" %d times!<br>Clear any Trio from the Woods stage: %d of %d
9066||
9067|
9068|
9069|
9070|
9071|
9072|Clear "The Midas Touch" %d times!<br>Clear any The Midas Touch stage: %d of %d|Check the Special Missions to access<br>limited The Midas Touch challenges!
9073|Clear "The Midas Touch" %d times!<br>Clear any The Midas Touch stage: %d of %d
9074|Clear "The Midas Touch" %d times!<br>Clear any The Midas Touch stage: %d of %d
9075|Clear "City of Souls" %d times!<br>Clear any City of Souls stage: %d of %d|Check the Special Missions to access<br>Shoumetsu Toshi collab challenges!
9076|Clear "City of Souls" %d times!<br>Clear any City of the Soul stage: %d of %d
9077|Clear "City of Souls" %d times!<br>Clear any City of the Soul stage: %d of %d
9078|Upgrade Yuki Cat to Level 10!<br>(You must evolve the Cat before the Shoumetsu Toshi collab ends!)
9079|Upgrade Takuya ＆ Yuki to Level 10!<br>(You must evolve the Cat before the Shoumetsu Toshi collab ends!)
9080|Upgrade Redhead Yuki Cat to Level 10!<br>(You must evolve the Cat before the Shoumetsu Toshi collab ends!)
9081||
9082|
9083|
9084||
9085|Clear "Sliming to Victory" %d times!<br>Clear any Sliming to Victory stage: %d of %d|Check the Special Missions to access<br>limited Slimy Stallions challenges!
9086|Clear "Sliming to Victory" %d times!<br>Clear any Sliming to Victory stage: %d of %d
9087|Clear "Sliming to Victory" %d times!<br>Clear any Sliming to Victory stage: %d of %d
9088|Evolve Slug Jockey Cat Level 10!<br>This mission can only be completed during the Slimy Stallions event!
9089|Clear "The Forbidden Bride Pt II" %d times!<br>Clear any Forbidden Bride Pt II stage: %d of %d|Check the Special Missions to access<br>limited The Forbidden Bride challenges!
9090|Clear "The Forbidden Bride Pt II" %d times!<br>Clear any Forbidden Bride Pt II stage: %d of %d
9091|Clear "The Forbidden Bride Pt II" %d times!<br>Clear any Forbidden Bride Pt II stage: %d of %d
9092|Evolve Madam Bride at Level 10!<br>This mission can only be completed during the June Monthly Event!|Check the Special Missions to access<br>limited June Monthly Event challenges!
9093|Clear "The Battle Cats POP!" %d times!<br>Clear any The Battle Cats POP! stage: %d of %d|Check the Special Missions to access<br>limited The Battle Cats POP! challenges!
9094|Clear "The Battle Cats POP!" %d times!<br>Clear any The Battle Cats POP! stage: %d of %d
9095|Clear "The Battle Cats POP!" %d times!<br>Clear any The Battle Cats POP! stage: %d of %d
9096|Clear "The Battle Cats POP!" %d times!<br>Clear any The Battle Cats POP! stage: %d of %d
9097|Evolve Betakkuma at Level 10!<br>This mission can only be completed during the Betakkuma Collab Event!|Check the Special Missions to access<br>limited Betakkuma challenges!
9098|Clear "Never Not Summer!" %d times!<br>Clear any Never Not Summer! stage: %d of %d|Check the Special Missions to access<br>limited Never Not Summer! challenges!
9099|Clear "Never Not Summer!" %d times!<br>Clear any Never Not Summer! stage: %d of %d
9100|Clear "Never Not Summer!" %d times!<br>Clear any Never Not Summer! stage: %d of %d
9101|Evolve Vacation Queen at Level 10!<br>This mission can only be completed during the July Monthly Event!|Check the Special Missions to access<br>limited July Monthly Event challenges!
9102||
9103|
9104|
9105||
9106|
9107|
9108|
9109|
9110|
9111|Clear "Ghostly Strangers" %d times!<br>Clear any Ghostly Strangers stage: %d of %d|Check the Special Missions to access<br>limited Ghostly Strangers challenges!
9112|Clear "Ghostly Strangers" %d times!<br>Clear any Ghostly Strangers stage: %d of %d
9113|Clear "Ghostly Strangers" %d times!<br>Clear any Ghostly Strangers stage: %d of %d
9114|Evolve Vengeful Cat Level 10!<br>This mission can only be completed while the Ghostly stages are available!|Check the Special Missions to access<br>limited Ghostly challenges!
9115|Clear "Old Guys in the City" %d times!<br>Clear any Old Guys in the City stage: %d of %d|Check the Special Missions to access<br>limited Old Guys in the City challenges!
9116|Clear "Old Guys in the City" %d times!<br>Clear any Old Guys in the City stage: %d of %d
9117|Clear "Old Guys in the City" %d times!<br>Clear any Old Guys in the City stage: %d of %d
9118|Evolve Kung Fu Cat X at Level 10!<br>This mission can only be completed while the Old Guys stages are available!|Check the Special Missions to access<br>limited Old Guys challenges!
9119|Clear "Summer Lesson" %d times!<br>Clear any Summer Lesson stage: %d of %d|Check the Special Missions to access<br>limited Summer Lesson challenges!
9120|Clear "Summer Lesson" %d times!<br>Clear any Summer Lesson stage: %d of %d
9121|Clear "Summer Lesson" %d times!<br>Clear any Summer Lesson stage: %d of %d
9122|Evolve Awa Odori Cat Level 10!<br>This mission can only be completed while Summer Diary stages are available!|Check the Special Missions to access<br>limited Summer Diary challenges!
9123|Defeat the Rose Garden Witch<br>Find this enemy at the "The Rose Garden Witch (Easy)" stage.|Check the Special Missions to access<br>Madoka Magica collab challenges!
9124|Defeat the Dessert Witch<br>Find this enemy at the "The Dessert Witch (Normal)" stage.
9125|Defeat the Box Witch<br>Find this enemy at the "The Box Witch (Hard)" stage.
9126|Defeat the Stagebuilding Witch<br>Find this enemy at the "The Stagebuilding Witch (Deadly)" stage.
9127|Defeat the Nutcracker Witch<br>Find this enemy at the "The Nutcracker Witch (Veteran)" stage.
9128|Destroy all Witches<br>Complete %d Destroy Witch missions: %d of %d complete.
9129|Evolve Li'l Madoka at Level 10!<br>This mission can only be completed while the Puella Magi Madoka Magica collab is available!
9130|Evolve Kyubey Cat Level 10!<br>This mission can only be completed while the Puella Magi Madoka Magica collab is available!
9131|Clear "Queen Rampant" %d times!<br>Clear any Queen Rampant stage: %d of %d|Check the Special Missions to access<br>limited Crash Fever challenges!
9132|Clear "Queen Rampant" %d times!<br>Clear any Queen Rampant stage: %d of %d
9133|Clear "Queen Rampant" %d times!<br>Clear any Queen Rampant stage: %d of %d
9134|Clear "Sports Night" %d times!<br>Clear any Sports Night stage: %d of %d|Check the Special Missions to access<br>limited Sports Night challenges!
9135|Clear "Sports Night" %d times!<br>Clear any Sports Night stage: %d of %d
9136|Clear "Sports Night" %d times!<br>Clear any Sports Night stage: %d of %d
9137|Evolve Sports Day Cat Level 10!<br>This mission can only be completed while "Autumn = Sports Day" stages are available!|Check the Special Missions to access<br>limited "Autumn = Sports Day" challenges!
9138|Clear "Worker's Revolution" %d times!<br>Clear any Worker's Revolution stage: %d of %d|Check the Special Missions to access<br>limited Worker's Revolution challenges!
9139|Clear "Worker's Revolution" %d times!<br>Clear any Worker's Revolution stage: %d of %d
9140|Clear "Worker's Revolution" %d times!<br>Clear any Worker's Revolution stage: %d of %d
9141|Evolve Salaryman Cat Level 10!<br>This mission can only be completed while "Loving Labor" stages are available!|Check the Special Missions to access<br>limited Loving Labor challenges!
9142|Clear "Merc Storia: Attack" stages %d times!<br>Clear any Merc Storia: Attack stage: %d of %d|Check the Special Missions to access<br>limited Merc Storia challenges!
9143|Clear "Merc Storia: Attack" stages %d times!<br>Clear any Merc Storia: Attack stage: %d of %d
9144|Clear "Merc Storia: Attack" stages %d times!<br>Clear any Merc Storia: Attack stage: %d of %d
9145|Challenge the Ranking Stage "Weak of Spirit"!<br> Select this stage at the Catclaw Dojo!
9146|Evolve Healer at Level 10!<br>This mission can only be completed during the Merc Storia Collab Event!
9147|Clear "A Cultured Festival" %d times!<br>Clear any A Cultured Festival stage: %d of %d|Check the Special Missions to access<br>limited Cultured Festival challenges!
9148|Clear "A Cultured Festival" %d times!<br>Clear any A Cultured Festival stage: %d of %d
9149|Clear "A Cultured Festival" %d times!<br>Clear any A Cultured Festival stage: %d of %d
9150|Evolve Food Stall Cat Level 10!<br>This mission can only be completed while "A Cultured Festival" stages are available!
9151|Clear "Christmas in Space" %d times!<br>Clear any Christmas in Space stage: %d of %d|Check the Special Missions to access<br>limited Christmas in Space challenges!
9152|Clear "Christmas in Space" %d times!<br>Clear any Christmas in Space stage: %d of %d
9153|Clear "Christmas in Space" %d times!<br>Clear any Christmas in Space stage: %d of %d
9154|Evolve Reindeer Cat Level 10!<br>This mission can only be completed while December stages are available!|Check the Special Missions to access<br>limited December monthly challenges!
9155|Evolve Pumpcat Level 10!<br>This mission can only be completed while All Hallows Road stages are available!|Check the Special Missions to access<br>limited All Hallows Road challenges!
9156|Evolve A Gift of Cats at Level 10!<br>This mission can only be completed while Jolly St. Nick stages are available!|Check the Special Missions to access<br>limited Jolly St. Nick challenges!
9157|Clear "Another New Year" stages %d times!<br>Clear any Another New Year stage: %d of %d|Check the Special Missions to access<br>limited Another New Year challenges!
9158|Clear "Another New Year" stages %d times!<br>Clear any Another New Year stage: %d of %d
9159|Clear "Another New Year" stages %d times!<br>Clear any Another New Year stage: %d of %d
9160|Evolve Adult Cat Level 10!<br>This mission can only be completed while January stages are available!|Check the Special Missions to access<br>limited January monthly challenges!
9161|Limited Festival Invasion Missions<br>Clear the "Clionel Ascendant" stage!|Check the Special Missions for<br>limited Invasion Event challenges!
9162|Limited Festival Invasion Missions<br>Clear the "River Styx" stage!
9163|Limited Festival Invasion Missions<br>Clear the "Queen's Coronation" stage!
9164|Limited Festival Invasion Missions<br>Clear the "Dead on Debut" stage!
9165|Limited Festival Invasion Missions<br>Clear the "King Wahwah's Revenge" stage!
9166|Limited Festival Invasion Missions<br>Clear the "Deeply Dreaming" stage!
9167|Clear all Limited Festival stages once each!<br>Clear all %d Limited Festival missions: %d of %d
9168|Clear "Six Years" stages %d times!<br>Clear any Six Years stage: %d of %d|Check the Special Missions to access<br>limited Six Years monthly challenges!
9169|Score 6666 pts in "Six Years Strong"!<br>Find this Ranking Stage at the Catclaw Dojo!|Check the Special Missions to access<br>limited Six Years dojo challenges!
9170|Clear "Ritual Confusion" stages %d times!<br>Clear any Ritual Confusion stage: %d of %d|Check the Special Missions to access<br>limited Ritual Confusion monthly challenges!
9171|Clear "Ritual Confusion" stages %d times!<br>Clear any Ritual Confusion stage: %d of %d
9172|Clear "Ritual Confusion" stages %d times!<br>Clear any Ritual Confusion stage: %d of %d
9173|Evolve Evil Cat Level 10!<br>This mission can only be completed while February stages are available!|Check the Special Missions to access<br>limited February monthly challenges!
9174|Clear "Bears Be Back" stages %d times!<br>Clear any Bears Be Back stage: %d of %d|Check the Special Missions to access<br>limited Bears Be Back challenges!
9175|Clear "Bears Be Back" stages %d times!<br>Clear any Bears Be Back stage: %d of %d
9176|Clear "Bears Be Back" stages %d times!<br>Clear any Bears Be Back stage: %d of %d
9177|Evolve Doll Cats at Level 10!<br>This mission can only be completed while March stages are available!|Check the Special Missions to access<br>limited March monthly challenges!
9178|Evolve Shirou the Cat Level 10!<br>This mission can only be completed during the Fate/stay night [HF] event!|Check the Special Missions to access<br>Fate/stay night [HF] collab challenges!
9179|Clear "Spring for Sensei" stages %d times!<br>Clear any Spring for Sensei stage: %d of %d|Check the Special Missions to access<br>limited "Spring for Sensei" challenges!
9180|Clear "Spring for Sensei" stages %d times!<br>Clear any Spring for Sensei stage: %d of %d
9181|Clear "Spring for Sensei" stages %d times!<br>Clear any Spring for Sensei stage: %d of %d
9182|Evolve Maiden Cat to Level 10!<br>This mission can only be completed during the April monthly event!|Check the Special Missions to access<br>limited April monthly challenges!
9183|Evolve Meowla Meowla at Level 10!<br>This mission can only be completed during the Survive! Mola Mola event!|Check the Special Missions to access<br>limited "Survive! Mola Mola" challenges!
9184|Clear "Lovesick Again" stages %d times!<br>Clear any Lovesick Again stage: %d of %d|Check the Special Missions to access<br>limited "Lovesick Again" challenges!
9185|Clear "Lovesick Again" stages %d times!<br>Clear any Lovesick Again stage: %d of %d
9186|Clear "Lovesick Again" stages %d times!<br>Clear any Lovesick Again stage: %d of %d
9187|Evolve Koi Cat Level 10!<br>This mission can only be completed during the May monthly event!|Check the Special Missions to access<br>limited May monthly challenges!
9188||
9189|
9190|
9191|Upgrade Prince Yamato to Level 10!<br>(You must evolve the Cat before the Bikkuriman collab ends!)|Check the Special Missions to access<br>limited "Bikkuriman" challenges!
9192|Upgrade Rosary Angel to Level 10!<br>(You must evolve the Cat before the Bikkuriman collab ends!)
9193|Clear the first "Devilish Illusion" stage!<br>You must earn a victory on "A Tower Piercing the Sky (Hard)"
9194|Clear the first "Yamato Awakens!" stage!<br>You must earn a victory on "Inherited Ambition (Veteran)"
9195|Clear "Bikkuriman Choco" stages %d times!<br>Clear any Bikkuriman Choco stage: %d of %d
9196|Clear "Bikkuriman Choco" stages %d times!<br>Clear any Bikkuriman Choco stage: %d of %d
9197|Clear "Bikkuriman Choco" stages %d times!<br>Clear any Bikkuriman Choco stage: %d of %d
9198|Upgrade Kano ＆ Souma to Level 10!<br>(You must evolve the Cat before the Shoumetsu Toshi collab ends!)
9199|Clear "Shakurel Planet" %d times!<br>Clear any Shakurel Planet stage: %d of %d|Check the Special Missions to access<br>limited Shakurel Planet collab challenges!
9200|Clear "Shakurel Planet" %d times!<br>Clear any Shakurel Planet stage: %d of %d
9201|Clear "Shakurel Planet" %d times!<br>Clear any Shakurel Planet stage: %d of %d
9202|Upgrade Shakurel Cat to Level 10!<br>(You must evolve the Cat before the event ends!)
9203|
17001|Clear all Monthly Missions!<br>(Complete all %d available Monthly Challenges: %d of %d)
17002|Clear all Monthly Missions!<br>(Complete all %d available Monthly Challenges: %d of %d)
17003|Clear all Monthly Missions!<br>(Complete all %d available Monthly Challenges: %d of %d)
17004|Clear all Monthly Missions!<br>(Complete all %d available Monthly Challenges: %d of %d)
17005|Clear all Monthly Missions!<br>(Complete all %d available Monthly Challenges: %d of %d)
17006|Clear all Monthly Missions!<br>(Complete all %d available Monthly Challenges: %d of %d)
17007|Clear all Monthly Missions!<br>(Complete all %d available Monthly Challenges: %d of %d)
17008|Clear all Monthly Missions!<br>(Complete all %d available Monthly Challenges: %d of %d)
1000|Defeat %@ at Empire of Cats Ch. 2<br>(Once at any Empire of Cats Ch. 2 stage)
1001|Defeat %@ at Empire of Cats Ch. 2<br>(Once at any Empire of Cats Ch. 2 stage)
1002|Defeat %@ at Empire of Cats Ch. 2<br>(Once at any Empire of Cats Ch. 2 stage)
1003|Defeat %@ at Empire of Cats Ch. 2<br>(Once at any Empire of Cats Ch. 2 stage)
1004|Defeat %@ at Empire of Cats Ch. 2<br>(Once at any Empire of Cats Ch. 2 stage)
1005|Defeat %@ at Empire of Cats Ch. 2<br>(Once at any Empire of Cats Ch. 2 stage)
1006|Defeat %@ at Empire of Cats Ch. 2<br>(Once at any Empire of Cats Ch. 2 stage)
1007|Defeat %@ at Empire of Cats Ch. 2<br>(Once at any Empire of Cats Ch. 2 stage)
1008|Defeat %@ at Empire of Cats Ch. 2<br>(Once at any Empire of Cats Ch. 2 stage)
1009|Defeat %@ at Empire of Cats Ch. 2<br>(Once at any Empire of Cats Ch. 2 stage)
1010|Defeat %@ at Empire of Cats Ch. 2<br>(Once at any Empire of Cats Ch. 2 stage)
1011|Defeat %@ at Empire of Cats Ch. 2<br>(Once at any Empire of Cats Ch. 2 stage)
1012|Defeat %@ at Empire of Cats Ch. 2<br>(Once at any Empire of Cats Ch. 2 stage)
1013|Defeat %@ at Empire of Cats Ch. 2<br>(Once at any Empire of Cats Ch. 2 stage)
1014|Defeat %@ at Empire of Cats Ch. 2<br>(Once at any Empire of Cats Ch. 2 stage)
1100|Defeat %@ at Empire of Cats Ch. 3<br>(Once at any Empire of Cats Ch. 3 stage)
1101|Defeat %@ at Empire of Cats Ch. 3<br>(Once at any Empire of Cats Ch. 3 stage)
1102|Defeat %@ at Empire of Cats Ch. 3<br>(Once at any Empire of Cats Ch. 3 stage)
1103|Defeat %@ at Empire of Cats Ch. 3<br>(Once at any Empire of Cats Ch. 3 stage)
1104|Defeat %@ at Empire of Cats Ch. 3<br>(Once at any Empire of Cats Ch. 3 stage)
1105|Defeat %@ at Empire of Cats Ch. 3<br>(Once at any Empire of Cats Ch. 3 stage)
1106|Defeat %@ at Empire of Cats Ch. 3<br>(Once at any Empire of Cats Ch. 3 stage)
1107|Defeat %@ at Empire of Cats Ch. 3<br>(Once at any Empire of Cats Ch. 3 stage)
1108|Defeat %@ at Empire of Cats Ch. 3<br>(Once at any Empire of Cats Ch. 3 stage)
1109|Defeat %@ at Empire of Cats Ch. 3<br>(Once at any Empire of Cats Ch. 3 stage)
1110|Defeat %@ at Empire of Cats Ch. 3<br>(Once at any Empire of Cats Ch. 3 stage)
1111|Defeat %@ at Empire of Cats Ch. 3<br>(Once at any Empire of Cats Ch. 3 stage)
1112|Defeat %@ at Empire of Cats Ch. 3<br>(Once at any Empire of Cats Ch. 3 stage)
1113|Defeat %@ at Empire of Cats Ch. 3<br>(Once at any Empire of Cats Ch. 3 stage)
1114|Defeat %@ at Empire of Cats Ch. 3<br>(Once at any Empire of Cats Ch. 3 stage)
1200|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1201|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1202|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1203|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1204|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1205|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1206|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1207|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1208|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1209|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1210|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1211|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1212|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1213|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1214|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1215|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1216|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1217|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1218|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1219|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1220|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
